S#,Session Date,Category,Unit/Sub Unit,Group/Account,Type,Topic,Contact,Anchor,Remarks,Success Story Type,Aikya Category,Sharing details with Corporate/BG,Slide Pack Received (Y/N),Session Recording Stored (Y/N)
25USTM#001,9-Jan-25,Success Stories,1.2,Morrisons,Disaster Recovery,The comeback is always greater than the setback,pooja.dey@example.com,Saurabh,Draft story identified; awaiting validation,Caselet,Engineering,Pending Corporate Review,N,Y
25USTM#002,15-Jan-25,Success Stories,1.1,Primark,Transition,Transition Success Story – Primark,nilotpal.das@example.com,Maloy,Ready for internal sharing,Innovation Story,Delivery Excellence,Shared with Corporate,N,N
25USTM#003,22-Jan-25,Success Stories,1.2,COOP UK,SAP AMS Stabilisation,Against all odds – The COOP story,ankit.verma@example.com,Neha,Good candidate for leadership showcase,Caselet,Data & Analytics,Pending BG Review,Y,Y
25USTM#004,29-Jan-25,Success Stories,1.4,Ahold Delhaize,Transformation,Harnessing the power of Data through an unfiltered journey to the Cloud,kamaljit.singh@example.com,Arunava,Speaker confirmed; deck under preparation,Customer Story,Cloud,Not Shared Yet,N,Y
25USTM#005,5-Feb-25,Success Stories,1.2,Halfords,Engineering Win,"Engineering – Veni, Vidi, Vici",maloy.roy@example.com,Maloy,Business outcome to be quantified,Detailed Case Study,Customer Experience,Pending BG Review,Y,Y
25USTM#006,12-Feb-25,Success Stories,HSU,Digitate,Hybrid,ignio changing everyday Retail with AI & Insights,vikram.rao@example.com,Isha,Good candidate for leadership showcase,Detailed Case Study,Operations,Not Shared Yet,Y,Y
25USTM#007,20-Feb-25,Success Stories,Engineering,Target,Automation,The comeback is always greater than the setback,ritu.sharma@example.com,Arunava,Can be converted into a detailed case study,Transformation Story,Data & Analytics,Shared with BG,Y,Y
25USTM#008,27-Feb-25,Success Stories,1.4,Home Depot,Operational Excellence,Against all odds – The Home Depot story,priya.nair@example.com,Isha,Follow-up needed for metrics and screenshots,Caselet,Delivery Excellence,Pending BG Review,Y,Y
25USTM#009,6-Mar-25,Success Stories,HSU,Kroger,SAP AMS Stabilisation,Building resilient operations for Kroger,arunava.banerjee@example.com,Neha,Can be converted into a detailed case study,Customer Story,Retail,Pending BG Review,N,N
25USTM#010,13-Mar-25,Success Stories,1.4,Aldi,Operational Excellence,Driving business value with analytics and automation,pooja.dey@example.com,Isha,Speaker confirmed; deck under preparation,Customer Story,Retail,Not Shared Yet,Y,N
25USTM#011,20-Mar-25,Success Stories,1.1,Lowe's,Operational Excellence,Cloud-first transformation journey for Lowe's,rahul.menon@example.com,Priya,Final edits pending from account team,Customer Story,Engineering,Shared with BG,N,Y
25USTM#012,27-Mar-25,Success Stories,Engineering,Carrefour,Hybrid,Transition Success Story – Carrefour,priya.nair@example.com,Kamaljit,Ready for internal sharing,Customer Story,Delivery Excellence,Shared with Corporate,N,N
25USTM#013,3-Apr-25,Success Stories,Data,Lidl,Cost Optimisation,Service excellence through proactive monitoring,kamaljit.singh@example.com,Nilotpal,Can be converted into a detailed case study,Caselet,Engineering,Not Shared Yet,N,Y
25USTM#014,10-Apr-25,Success Stories,Retail,Kroger,Hybrid,Improving delivery predictability with agile practices,kamaljit.singh@example.com,Priya,Ready for internal sharing,Engineering Win,Operations,Not Shared Yet,N,N
25USTM#015,17-Apr-25,Success Stories,HSU,Marks & Spencer,Team Building & Culture,The comeback is always greater than the setback,ritu.sharma@example.com,Kamaljit,Speaker confirmed; deck under preparation,Detailed Case Study,Data & Analytics,Shared with BG,Y,Y
25USTM#016,24-Apr-25,Success Stories,Data,Walmart,Customer Experience,Automation-led improvements for Walmart,deb.patra@example.com,Nilotpal,Good candidate for leadership showcase,Leadership Story,AI/ML,Pending Corporate Review,N,Y
25USTM#017,1-May-25,Success Stories,1.1,COOP UK,Cost Optimisation,Cloud-first transformation journey for COOP UK,ankit.verma@example.com,Rupam,Follow-up needed for metrics and screenshots,Customer Story,Retail,Pending Corporate Review,Y,N
25USTM#018,8-May-25,Success Stories,SAP,Tesco,Cost Optimisation,Reducing incidents through platform stability initiatives,priya.nair@example.com,Kamaljit,Ready for internal sharing,Detailed Case Study,SAP,Not Shared Yet,N,Y
25USTM#019,15-May-25,Success Stories,Cloud,IKEA,Quality Improvement,Harnessing the power of Data through an unfiltered journey to the Cloud,neha.gupta@example.com,Deb,Recording and slides to be archived after session,Detailed Case Study,Operations,Shared with Corporate,Y,N
25USTM#020,22-May-25,Success Stories,1.4,Aldi,SAP AMS Stabilisation,"Engineering – Veni, Vidi, Vici",kamaljit.singh@example.com,Neha,Requires customer approval before publishing,Customer Story,SAP,Pending Corporate Review,Y,N
25USTM#021,29-May-25,Success Stories,Cloud,Walmart,SAP AMS Stabilisation,The comeback is always greater than the setback,vikram.rao@example.com,Deb,Requires customer approval before publishing,Transformation Story,Delivery Excellence,Shared with Corporate,Y,N
25USTM#022,5-Jun-25,Success Stories,Data,Walmart,Engineering Win,The comeback is always greater than the setback,nilotpal.das@example.com,Kamaljit,Requires customer approval before publishing,Leadership Story,Data & Analytics,Pending Corporate Review,Y,Y
25USTM#023,12-Jun-25,Success Stories,Engineering,IKEA,Engineering Win,Improving delivery predictability with agile practices,isha.sen@example.com,Ankit,Follow-up needed for metrics and screenshots,Caselet,Data & Analytics,Shared with BG,N,N
25USTM#024,19-Jun-25,Success Stories,Cloud,Marks & Spencer,Automation,Against all odds – The Marks & Spencer story,rahul.menon@example.com,Rupam,Recording and slides to be archived after session,Detailed Case Study,Retail,Not Shared Yet,N,Y
25USTM#025,26-Jun-25,Success Stories,1.4,Best Buy,Data & Analytics,From challenges to measurable outcomes at Best Buy,pooja.dey@example.com,Rahul,Recording and slides to be archived after session,Innovation Story,Retail,Not Shared Yet,N,N
25USTM#026,3-Jul-25,Success Stories,HSU,Metro AG,Transition,Against all odds – The Metro AG story,kamaljit.singh@example.com,Ankit,Final edits pending from account team,Detailed Case Study,Delivery Excellence,Shared with BG,Y,Y
25USTM#027,10-Jul-25,Success Stories,Cloud,Walmart,Disaster Recovery,Against all odds – The Walmart story,ankit.verma@example.com,Deb,Draft story identified; awaiting validation,Transformation Story,AI/ML,Pending BG Review,Y,N
25USTM#028,17-Jul-25,Success Stories,HSU,Halfords,Engineering Win,Harnessing the power of Data through an unfiltered journey to the Cloud,isha.sen@example.com,Ankit,Final edits pending from account team,Detailed Case Study,Customer Experience,Pending Corporate Review,N,Y
25USTM#029,24-Jul-25,Success Stories,Retail,Lidl,Cost Optimisation,Against all odds – The Lidl story,rahul.menon@example.com,Saurabh,Ready for internal sharing,Detailed Case Study,Cloud,Shared with BG,N,Y
25USTM#030,31-Jul-25,Success Stories,Data,Kroger,Automation,Building resilient operations for Kroger,kamaljit.singh@example.com,Kamaljit,Follow-up needed for metrics and screenshots,Leadership Story,Automation,Pending Corporate Review,N,Y
25USTM#031,7-Aug-25,Success Stories,1.3,Digitate,Engineering Win,Automation-led improvements for Digitate,kamaljit.singh@example.com,Pooja,Business outcome to be quantified,Innovation Story,Customer Experience,Pending Corporate Review,Y,N
25USTM#032,14-Aug-25,Success Stories,1.4,Kroger,Data & Analytics,Transition Success Story – Kroger,vikram.rao@example.com,Isha,Speaker confirmed; deck under preparation,Engineering Win,Automation,Pending Corporate Review,Y,N
25USTM#033,21-Aug-25,Success Stories,Cloud,Lidl,AI Insights,Building resilient operations for Lidl,nilotpal.das@example.com,Rahul,Can be converted into a detailed case study,Customer Story,Customer Experience,Not Shared Yet,N,Y
25USTM#034,28-Aug-25,Success Stories,Data,Target,Disaster Recovery,Reducing incidents through platform stability initiatives,rahul.menon@example.com,Deb,Can be converted into a detailed case study,Transformation Story,Operations,Not Shared Yet,N,Y
25USTM#035,4-Sep-25,Success Stories,1.1,Walmart,Disaster Recovery,Building resilient operations for Walmart,isha.sen@example.com,Arunava,Speaker confirmed; deck under preparation,Engineering Win,Operations,Pending Corporate Review,N,Y
25USTM#036,11-Sep-25,Success Stories,1.3,Marks & Spencer,Engineering Win,"Engineering – Veni, Vidi, Vici",maloy.roy@example.com,Isha,Follow-up needed for metrics and screenshots,Customer Story,AI/ML,Shared with BG,Y,N
25USTM#037,18-Sep-25,Success Stories,1.3,COOP UK,Quality Improvement,Reducing incidents through platform stability initiatives,ritu.sharma@example.com,Vikram,Good candidate for leadership showcase,Transformation Story,Retail,Pending Corporate Review,Y,Y
25USTM#038,25-Sep-25,Success Stories,1.2,Digitate,Operational Excellence,Automation-led improvements for Digitate,pooja.dey@example.com,Arunava,Speaker confirmed; deck under preparation,Caselet,Engineering,Not Shared Yet,N,N
25USTM#039,2-Oct-25,Success Stories,1.3,IKEA,Operational Excellence,ignio changing everyday Retail with AI & Insights,rupam.roy@example.com,Vikram,Requires customer approval before publishing,Caselet,SAP,Not Shared Yet,N,N
25USTM#040,9-Oct-25,Success Stories,Cloud,Lowe's,Transformation,Automation-led improvements for Lowe's,ritu.sharma@example.com,Saurabh,Recording and slides to be archived after session,Transformation Story,Customer Experience,Pending BG Review,Y,N
25USTM#041,16-Oct-25,Success Stories,1.3,Home Depot,Hybrid,Reducing incidents through platform stability initiatives,nilotpal.das@example.com,Maloy,Can be converted into a detailed case study,Caselet,Engineering,Pending Corporate Review,N,Y
25USTM#042,23-Oct-25,Success Stories,Engineering,Kroger,Data & Analytics,Building resilient operations for Kroger,priya.nair@example.com,Rupam,Can be converted into a detailed case study,Leadership Story,Retail,Shared with BG,N,N
25USTM#043,30-Oct-25,Success Stories,SAP,IKEA,Automation,Automation-led improvements for IKEA,saurabh.kumar@example.com,Rahul,Recording and slides to be archived after session,Transformation Story,Delivery Excellence,Pending BG Review,N,Y
25USTM#044,6-Nov-25,Success Stories,1.3,COOP UK,Automation,Harnessing the power of Data through an unfiltered journey to the Cloud,arunava.banerjee@example.com,Ankit,Recording and slides to be archived after session,Transformation Story,Data & Analytics,Pending Corporate Review,Y,Y
25USTM#045,13-Nov-25,Success Stories,Engineering,Aldi,AI Insights,ignio changing everyday Retail with AI & Insights,nilotpal.das@example.com,Maloy,Can be converted into a detailed case study,Leadership Story,Automation,Pending BG Review,N,Y
25USTM#046,20-Nov-25,Success Stories,Engineering,Carrefour,Engineering Win,"Engineering – Veni, Vidi, Vici",isha.sen@example.com,Isha,Requires customer approval before publishing,Transformation Story,Customer Experience,Not Shared Yet,N,Y
25USTM#047,27-Nov-25,Success Stories,Data,Primark,Quality Improvement,Harnessing the power of Data through an unfiltered journey to the Cloud,priya.nair@example.com,Maloy,Ready for internal sharing,Customer Story,Engineering,Not Shared Yet,N,Y
25USTM#048,4-Dec-25,Success Stories,1.3,Digitate,Team Building & Culture,Building resilient operations for Digitate,priya.nair@example.com,Isha,Ready for internal sharing,Detailed Case Study,Automation,Pending BG Review,Y,N
25USTM#049,11-Dec-25,Success Stories,HSU,Walmart,Data & Analytics,Harnessing the power of Data through an unfiltered journey to the Cloud,vikram.rao@example.com,Neha,Business outcome to be quantified,Caselet,Customer Experience,Pending BG Review,Y,Y
25USTM#050,18-Dec-25,Success Stories,SAP,Tesco,Engineering Win,Against all odds – The Tesco story,pooja.dey@example.com,Isha,Speaker confirmed; deck under preparation,Caselet,SAP,Not Shared Yet,N,Y
